This is a list of TMG console variables that can be controlled by
server administrators to configure their server. Use the cvarlist
command from console to dump a complete list of current values on
your server.

EAVYspawnteam ""
allow_download "1"
allow_download_maps "1"
allow_download_models "1"
allow_download_others "0"
allow_download_pics "1"
allow_download_players "0"
allow_download_sounds "1"
allow_download_textures "1"
allow_flagdrop "1"
allow_vote "1"
ammo_spawn "20"
armor_spawn "30"
auto_flag_return "10"
ban_ammo "0"
ban_blaster "0"
ban_rune "383"
banned_items "0"
bfg_damage "200"
bfg_wait "36"
bot_camptime "30"
bot_chat "0"
bot_duckpeed "20"
bot_free_clients "2"
bot_insult "0"
bot_num "12"
bot_runspeed "40"
bot_walkspeed "25"
bot_waterspeed "20"
camp_distance "256"
camp_time "30"
camper_check "0"
cap_point "15"
cap_points "15"
cap_team "10"
capturelimit "10"
carrier_protect "1"
carrier_save "2"
cfgdir "cfg"
cg_damage "6"
cg_kick "2"
chain "0"
cheats "0"
check_models "1"
cl_check "1"
cl_cmdcomplete "0"
cl_quietstartup "1"
cl_run "0"
clan_name ""
clan_pass ""
clear_teams "0"
con_filterlevel "20498"
console_chat "1"
coop "0"
crosshair "1"
ctf "1"
ctf_cfgfile "railwarz.cfg"
ctf_deathscores "0"
ctf_forcejoin ""
cycle_always "0"
damage_display "0"
damage_locate "1"
dbg_crash_on_fatal_error "0"
dbg_unload "1"
deathmatch "1"
debug_bots "0"
debug_botspawn "0"
debug_ops "0"
debug_smap "0"
debug_spawn "0"
dedicated "1"
defaultoplevel "1023"
developer "0"
dmflags "264"
doors_stay_open "0"
dropflag_delay "1"
err_fatal "0"
even_teams "4"
extrasounds "1"
ffa_cfgfile "ffa.cfg"
filter "1"
fixedtime "0"
flag_assist "1"
flag_bonus "0"
flag_defend "1"
flag_return_time "30"
flashlight "0"
flood_msgs "5"
flood_persecond "2"
flood_team "0"
flood_waitdelay "15"
frag_carrier "2"
frag_carrier_assist "2"
fraglimit "0"
fs_cache "7"
fs_noextern "0"
g_damage "150"
g_features "0"
g_select_empty "0"
game "ctf"
gamedate "Apr  1 2021"
gamedebug "0"
gamedir "ctf"
gamename "TMG_CTF"
gl_damage "120"
grapple_damage "10"
grapple_pullspeed "650"
grapple_speed "650"
hb_damage "15"
health_spawn "20"
hide_spawn "1"
highscores "1"
hook_carrierspeed "900"
hook_color "2"
hook_damage "0"
hook_maxtime "5"
hook_offhand "1"
hook_pullspeed "900"
hook_reset "1"
hook_sky "1"
